epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,blip_mode,num_epoch,schedule_mode,replicate_uid
73,7300,9.041650295257568,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00011836623425225481,2.1969235606284355e-08,2.5914542832583774e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
74,7400,9.049823760986328,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00011880348139055481,2.2042250671857425e-08,2.6010270104020103e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
75,7500,9.057785987854004,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00011922993568709429,2.2255932814638813e-08,2.6103661549139722e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
76,7600,9.065734624862671,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00011962903617586935,2.261151386644088e-08,2.619109220653243e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
77,7700,9.073647737503052,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012046971195560587,2.2951118334519128e-08,2.6375180659565684e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
78,7800,9.08159327507019,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012065086031742066,2.2972358640180028e-08,2.641483807162502e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
79,7900,9.089514970779419,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05280000000000001,1880,0.0001215697469342344,2.3229484610393245e-08,2.6616031205979885e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
80,8000,9.097892045974731,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012281957790846016,2.3534078815221923e-08,2.6889677079136823e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
81,8100,9.106717586517334,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012381609053249492,2.3894075198922554e-08,2.7107882091850934e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
82,8200,9.114761114120483,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012389457849421625,2.3928624900821228e-08,2.7125069671115094e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
83,8300,9.122944831848145,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001237349526109362,2.373209491003864e-08,2.709009022456684e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
84,8400,9.131024360656738,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012598805902455052,2.4275184561937423e-08,2.7583398405540878e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
85,8500,9.1389639377594,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012614586505281817,2.4355976880514478e-08,2.7617957495669198e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
86,8600,9.146870374679565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00012676136672231883,2.473522623505981e-08,2.7752762868500254e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
87,8700,9.154809474945068,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012661035679597206,2.47953195902833e-08,2.771971821336044e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
88,8800,9.162755727767944,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00012758578419700463,2.513141995943208e-08,2.793330313051661e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
89,8900,9.170717239379883,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05280000000000001,1880,0.00012580248317909079,2.479797580304345e-08,2.7542875183305555e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
90,9000,9.178855419158936,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012641008423153286,2.5181500049862844e-08,2.7675951923292018e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
91,9100,9.186808586120605,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012635400493337276,2.5509581330615042e-08,2.7663738500368117e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
92,9200,9.194734573364258,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012736386470360887,2.594181089933405e-08,2.7884878927690854e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
93,9300,9.20272183418274,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00012719295896848308,2.5914918106644414e-08,2.784746255264121e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
94,9400,9.210656642913818,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.0001269660439298858,2.5889893985202852e-08,2.779778609610919e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
95,9500,9.21940803527832,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00012921383414137924,2.6553756148016753e-08,2.828995350721604e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
96,9600,9.227412462234497,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.0001293805402137099,2.6765407474415904e-08,2.832648568020124e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
97,9700,9.235392093658447,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013125509313158108,2.7257516333978192e-08,2.8736918814606553e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
98,9800,9.24337124824524,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013379432651679704,2.803126842728957e-08,2.929290401552806e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
99,9900,9.25130295753479,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013411903750029904,2.8323240765339024e-08,2.9364038724560876e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
100,10000,9.259296417236328,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013399793747016021,2.8305112595278123e-08,2.9337526483611177e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
101,10100,9.26729130744934,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00013488885095157602,2.8606926831674803e-08,2.9532604789398013e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
102,10200,9.27528977394104,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00013396806666405667,2.879300421512272e-08,2.933108046356288e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
103,10300,9.283406496047974,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013456748857896772,2.8872226723829958e-08,2.9462308973013563e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
104,10400,9.291376829147339,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.0001371186855190161,2.9752488690699286e-08,3.002093323296386e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
105,10500,9.299283742904663,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0516555,1883,0.00013665110338988032,2.9713832834674184e-08,2.9918572160283393e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
106,10600,9.30724573135376,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0516555,1883,0.00013665110338988032,2.9713832834674184e-08,2.9918572160283393e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
107,10700,9.315165996551514,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00013711980889457385,2.991403068165405e-08,3.0021209832851733e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
108,10800,9.323081731796265,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00013623000175195626,2.9784156179800244e-08,2.982640637317739e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
109,10900,9.330997467041016,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001381398591101277,3.0734097519376413e-08,3.0244654637735635e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
110,11000,9.338947296142578,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00013881018237683229,3.091527551383465e-08,3.039142282463622e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
111,11100,9.346906661987305,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013978709842812207,3.125013832316424e-08,3.060533337219732e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
112,11200,9.354954242706299,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014013888790036087,3.154489563378818e-08,3.0682396091559415e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
113,11300,9.362892389297485,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001410003197852803,3.174908264195616e-08,3.087100232669983e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
114,11400,9.370934247970581,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001410003197852803,3.174908264195616e-08,3.087100232669983e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
115,11500,9.378862142562866,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00013876502531584646,3.140588718132448e-08,3.0381631160203243e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
116,11600,9.386789083480835,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00013999770805407652,3.207954526910088e-08,3.0651593406638486e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
117,11700,9.394745111465454,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001398174667128053,3.216395461501111e-08,3.061215461480993e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
118,11800,9.402677297592163,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014082363570924486,3.2522688134749395e-08,3.08324731674993e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
119,11900,9.410648822784424,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053179500000000005,1879,0.0001400554754355932,3.255374989505562e-08,3.0664328785331415e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
120,12000,9.418553352355957,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053179500000000005,1879,0.000140598940426274,3.2712229861004205e-08,3.078332338298497e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
121,12100,9.426487684249878,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053179500000000005,1879,0.000140598940426274,3.2712229861004205e-08,3.078332338298497e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
122,12200,9.434627771377563,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014043495890703217,3.242342316417951e-08,3.0747372955150536e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
123,12300,9.442580223083496,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014162521732898742,3.31363472399359e-08,3.100805597929093e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
124,12400,9.450538873672485,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014189179997424703,3.320849605614594e-08,3.106642462861334e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
125,12500,9.458601236343384,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014237991052326997,3.3402049722752597e-08,3.117330880299112e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
126,12600,9.466569662094116,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.0001425369035519463,3.3401780183188616e-08,3.120767452575585e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
127,12700,9.474699258804321,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014300985845115701,3.340256833289263e-08,3.1311204502941523e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
128,12800,9.482632398605347,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00014357821275637553,3.355467914421279e-08,3.1435646161408e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
129,12900,9.490593433380127,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00014423390986556802,3.3996941787990364e-08,3.157926228851256e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
130,13000,9.498587846755981,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014565633165874572,3.427090827125055e-08,3.1890682472670975e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
131,13100,9.506591081619263,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014614366608310648,3.459759004206806e-08,3.19974220477e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
132,13200,9.514578342437744,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.0001455712987540424,3.4484562672793664e-08,3.187210936416772e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
133,13300,9.522575378417969,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014579529145569985,3.440082392777571e-08,3.192112545619897e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
134,13400,9.530564308166504,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05280000000000001,1880,0.000146894044483418,3.536137160652637e-08,3.216182499802544e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
135,13500,9.538543462753296,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05280000000000001,1880,0.00014724038342378662,3.562989507419634e-08,3.223768961153099e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
136,13600,9.5464506149292,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00014722527884960244,3.5469520276530123e-08,3.2234352749030517e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
137,13700,9.554383277893066,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.0001478610322198552,3.598399398239081e-08,3.237361691178296e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
138,13800,9.562286853790283,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.00014759064660782361,3.5954232246391065e-08,3.2314423846579405e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
139,13900,9.5702805519104,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.00014847232891288033,3.6259675081877785e-08,3.2507482137295066e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
140,14000,9.578287363052368,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00014916979104001604,3.6547207746681565e-08,3.266021122813138e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
141,14100,9.58621597290039,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00015253509329391649,3.802704775752717e-08,3.339715706111225e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
142,14200,9.594200372695923,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00015250732601594728,3.833267850357975e-08,3.339113687380654e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
143,14300,9.602185249328613,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.00015405175285547153,3.892833939416848e-08,3.372932508454761e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
144,14400,9.610546827316284,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00015526451698523943,3.951299502517494e-08,3.39949102371237e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
145,14500,9.618555068969727,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.00015553526311494186,3.971748424950252e-08,3.405421541786818e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
146,14600,9.626468896865845,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00015522990210793666,3.971303244091911e-08,3.398737104759111e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
147,14700,9.634404420852661,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00015581298543025654,4.0111275306705395e-08,3.411508365299143e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,fa9aa88a-c646-4e9e-a730-289f27ef5379
